Version 4.1
SHEET 1 2748 1592
FLAG 784 368 VDD
IOPIN 784 368 In
FLAG 800 592 VDD
IOPIN 800 592 In
FLAG -416 480 VDD
IOPIN -416 480 In
FLAG -2512 576 0
FLAG -2352 576 0
FLAG -2512 496 VCTRL
IOPIN -2512 496 Out
FLAG -2352 496 VIN_A
IOPIN -2352 496 Out
FLAG -2208 896 0
FLAG -2208 752 VDD
IOPIN -2208 752 Out
FLAG -2416 896 VCM
IOPIN -2416 896 Out
FLAG -2560 896 0
FLAG -1664 -32 VIN_A-
IOPIN -1664 -32 In
FLAG -1664 176 VIN_A+
IOPIN -1664 176 In
FLAG -1328 -224 VDD
IOPIN -1328 -224 In
FLAG -1328 288 VDD
IOPIN -1328 288 In
FLAG -1328 496 0
FLAG -1312 -16 0
FLAG -928 -96 VPWM_P
IOPIN -928 -96 Out
FLAG -928 400 VPWM_N
IOPIN -928 400 Out
FLAG -1072 -240 VDD
IOPIN -1072 -240 In
FLAG -1088 224 VDD
IOPIN -1088 224 In
FLAG -3408 -48 VIN_A
IOPIN -3408 -48 In
FLAG -2256 -112 VIN_A-
IOPIN -2256 -112 Out
FLAG -2272 112 VIN_A+
IOPIN -2272 112 Out
FLAG -2832 64 VCM
IOPIN -2832 64 In
FLAG -1568 496 0
FLAG -2736 -144 0
FLAG -2736 -64 VDD
IOPIN -2736 -64 In
FLAG 576 -160 0
FLAG 576 672 0
FLAG 576 -224 VDD
IOPIN 576 -224 In
FLAG 576 608 VDD
IOPIN 576 608 In
FLAG 1344 -144 0
FLAG 1344 672 0
FLAG 1344 -496 VDD
IOPIN 1344 -496 In
FLAG 1344 352 VDD
IOPIN 1344 352 In
DATAFLAG -1024 -96 ""
SYMBOL SN74AHC00 -96 -432 R180
SYMATTR InstName U1
SYMBOL SN74AHC00 -96 -192 R180
SYMATTR InstName U2
SYMBOL SN74AHC00 -96 384 R180
SYMATTR InstName U3
SYMBOL SN74AHC00 -96 624 R180
SYMATTR InstName U4
SYMBOL cap 144 -608 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 176 -112 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 176 240 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 176 704 R0
SYMATTR InstName C
SYMATTR Value 10p
SYMBOL CD4069UB 784 -448 R0
SYMATTR InstName U6
SYMBOL CD4069UB 800 -192 R0
SYMATTR InstName U7
SYMBOL CD4069UB 768 400 R0
SYMATTR InstName U9
SYMBOL CD4069UB 784 624 R0
SYMATTR InstName U10
SYMBOL res 1120 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 1120 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 1072 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 1072 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL CD4069UB -464 -336 R90
SYMATTR InstName U11
SYMBOL CD4069UB -448 464 R90
SYMATTR InstName U12
SYMBOL res 1904 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 16
SYMBOL res 1888 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 16
SYMBOL ind 2208 -32 R0
SYMATTR InstName L1
SYMATTR Value 500µ
SYMATTR SpiceLine Rser=1m
SYMBOL e 2640 -32 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -2512 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCTRL1
SYMATTR Value 2.5
SYMBOL voltage -2352 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Input1
SYMATTR Value SINE(0 0.4 1k 0 0 0 1meg)
SYMBOL voltage -2208 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 5
SYMBOL res -2272 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res -2464 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL LM339 -1280 -96 R0
SYMATTR InstName U13
SYMBOL LM339 -1296 400 R0
SYMATTR InstName U14
SYMBOL res -1040 -224 R0
SYMATTR InstName 10k
SYMATTR Value 1k
SYMBOL res -1056 256 R0
SYMATTR InstName RP_2
SYMATTR Value 10k
SYMBOL cap -3200 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -2960 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res -2624 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL voltage -1568 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(2 3 0 5u 5u 0 10u)
SYMBOL MCP6001 -2736 -112 M180
SYMATTR InstName U15
SYMBOL CD4069UB 560 -192 R0
SYMATTR InstName U16
SYMBOL CD4069UB 560 640 R0
SYMATTR InstName U17
SYMBOL npn 1280 -240 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 1280 576 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL pnp 1280 -400 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL pnp 1280 448 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
TEXT -1912 640 Left 2 !.tran 10m
