Version 4.1
SHEET 1 5160 1560
WIRE 48 176 48 -16
WIRE 48 176 -16 176
WIRE 272 176 48 176
WIRE 1328 176 384 176
WIRE -304 208 -304 -144
WIRE 1808 240 1808 160
WIRE 1936 240 1936 160
WIRE 320 304 320 208
WIRE 1472 320 1472 -32
WIRE 1744 320 1472 320
WIRE 2128 320 2128 16
WIRE 2128 320 2000 320
WIRE 2720 368 2720 -64
WIRE 2720 368 2560 368
WIRE 2880 368 2880 176
WIRE 2880 368 2720 368
WIRE 3072 368 2880 368
WIRE 3376 368 3152 368
WIRE 3552 368 3376 368
WIRE 3680 368 3552 368
WIRE 1744 416 1472 416
WIRE 2128 416 2000 416
WIRE 3376 496 3376 368
WIRE 2560 640 2560 368
WIRE 272 720 176 720
WIRE 368 720 272 720
WIRE 800 720 480 720
WIRE 1136 720 1136 -128
WIRE 1136 720 912 720
WIRE 2128 720 2128 416
WIRE 2480 720 2128 720
WIRE 2512 720 2480 720
WIRE 3552 784 3552 368
WIRE 4368 784 3552 784
WIRE 1008 800 976 800
WIRE 272 816 272 720
WIRE 416 816 272 816
WIRE 416 912 416 816
WIRE 416 912 336 912
WIRE 976 912 976 800
WIRE 912 944 336 944
WIRE 1472 944 1472 416
WIRE 1472 944 1024 944
WIRE -304 960 -304 320
WIRE 224 960 -304 960
WIRE 4368 1008 4368 848
WIRE 4368 1008 4272 1008
WIRE 4368 1104 4368 1008
WIRE 2480 1120 2480 720
WIRE 1328 1232 1328 176
WIRE 2480 1232 2480 1120
WIRE 2480 1232 1328 1232
WIRE 3680 1264 3456 1264
WIRE 3840 1264 3744 1264
WIRE 4272 1360 4272 1008
WIRE 4272 1360 4080 1360
WIRE 3840 1408 3840 1264
WIRE 3840 1408 3744 1408
WIRE 4000 1408 4000 1360
WIRE 4000 1408 3840 1408
WIRE -1952 1424 -1952 -32
WIRE 3456 1424 3456 1264
WIRE 3456 1424 -1952 1424
WIRE 3680 1424 3456 1424
FLAG -80 176 0
FLAG 112 720 0
FLAG 2560 736 0
FLAG 1808 496 0
FLAG 1936 496 0
FLAG 224 896 0
FLAG 848 688 0
FLAG 416 688 0
FLAG 208 -80 0
FLAG 320 144 0
FLAG -2304 -224 0
FLAG -1616 -304 0
FLAG -1904 -320 0
FLAG -2640 -272 0
FLAG -2640 -512 0
FLAG -2240 -400 0
FLAG -1904 -176 0
FLAG -2096 -368 RAMP
FLAG -1792 -352 SCHMIDT
FLAG -1808 -144 PWM
FLAG -2016 -160 RAMP_B
FLAG 976 976 0
FLAG -336 272 0
FLAG 208 -48 Vdd
IOPIN 208 -48 In
FLAG -2528 -704 Vdd
IOPIN -2528 -704 Out
FLAG 320 304 Vdd
IOPIN 320 304 In
FLAG -272 272 Vdd
IOPIN -272 272 In
FLAG 224 928 Vdd
IOPIN 224 928 In
FLAG 416 752 Vdd
IOPIN 416 752 In
FLAG 848 752 Vdd
IOPIN 848 752 In
FLAG 1008 800 Vdd
IOPIN 1008 800 In
FLAG 1888 48 Vdd
IOPIN 1888 48 In
FLAG 3376 560 0
FLAG 3680 368 Vout
IOPIN 3680 368 Out
FLAG 2288 -112 Vgate_p
IOPIN 2288 -112 Out
FLAG 2480 1120 Vgate_n
IOPIN 2480 1120 Out
FLAG 2880 176 Vsw
IOPIN 2880 176 Out
FLAG 2576 32 Vdd
IOPIN 2576 32 In
FLAG 3712 1456 Vdd
IOPIN 3712 1456 In
FLAG 5072 1072 0
FLAG 5072 992 VREF
IOPIN 5072 992 Out
FLAG 5072 1232 0
FLAG 5072 1312 VSS
IOPIN 5072 1312 Out
FLAG 3712 1392 VSS
IOPIN 3712 1392 In
FLAG 3744 1440 VREF
IOPIN 3744 1440 In
FLAG 4368 1184 0
SYMBOL CD4069UB -304 256 R90
SYMATTR InstName U1
SYMBOL SN74AHC00 272 -48 R180
SYMATTR InstName U2
SYMBOL SN74AHC00 288 928 R180
SYMATTR InstName U3
SYMBOL CD4069UB 336 176 R180
SYMATTR InstName U4
SYMBOL CD4069UB 432 720 R180
SYMATTR InstName U5
SYMBOL CD4069UB 864 720 R180
SYMATTR InstName U6
SYMBOL nmos 2512 640 R0
SYMATTR InstName M1
SYMATTR Value NTMFS5C646NL
SYMBOL pmos 2528 -64 R0
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL ind 3056 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=5
SYMBOL cap 3360 496 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -16 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL CD4069UB 960 944 R0
SYMATTR InstName U7
SYMBOL cap 176 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL PowerProducts\\LTC1693-1 1872 368 R0
SYMATTR InstName U8
SYMBOL res -2320 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 9.23k
SYMBOL res -1968 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -2016 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_BIAS1
SYMATTR Value 10K
SYMBOL res -1936 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 50K
SYMBOL cap -2208 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -2096 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BIAS1
SYMATTR Value 470n
SYMBOL voltage -2304 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1712 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -2640 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -2656 -448 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -2656 -368 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -1696 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL MCP6001 -2240 -368 M180
SYMATTR InstName U9
SYMBOL LM339 -1872 -144 M180
SYMATTR InstName U10
SYMBOL LM339 -1872 -352 R0
SYMATTR InstName U11
SYMBOL res -1824 -128 R0
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL MCP6001 3712 1424 R180
SYMATTR InstName U12
SYMBOL cap 3744 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 25n
SYMBOL res 4096 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res 4352 1088 R0
SYMATTR InstName R9
SYMATTR Value 5
SYMBOL LED 4352 784 R0
SYMATTR InstName D1
SYMBOL voltage 5072 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.25
SYMBOL voltage 5072 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
TEXT 136 -168 Left 2 !.lib SN74AHC00.cir
TEXT 376 248 Left 2 !.lib CD4069UB.cir
TEXT -2624 -128 Left 2 !.include LM339.lib
TEXT -2624 -160 Left 2 !.include MCP6001.lib
TEXT -3672 -936 Left 2 !* --- 1. FREQUENCY of RAMP and SQUARE ---\n.meas TRAN T_Ramp TRIG V(RAMP)=2.5 RISE=1 TARG V(RAMP)=2.5 RISE=2\n.meas TRAN F_Ramp PARAM 1/T_Ramp\n.meas TRAN T_Sqr TRIG V(SCHMIDT)=2.5 RISE=1 TARG V(SCHMIDT)=2.5 RISE=2\n.meas TRAN F_Sqr PARAM 1/T_Sqr\n \n* --- 2. AMPLITUDE of RAMP ---\n.meas TRAN Ramp_Max MAX V(RAMP)\n.meas TRAN Ramp_Min MIN V(RAMP)\n.meas TRAN Ramp_Amp PARAM Ramp_Max-Ramp_Min\n \n* --- 3. RAMP_B (After Capacitor) Stats ---\n.meas TRAN RB_Max MAX V(RAMP_B)\n.meas TRAN RB_Min MIN V(RAMP_B)\n.meas TRAN RB_Amp PARAM RB_Max-RB_Min\n.meas TRAN RB_Bias AVG V(RAMP_B)\n.meas TRAN T_RB TRIG V(RAMP_B)=2.5 RISE=1 TARG V(RAMP_B)=2.5 RISE=2\n.meas TRAN F_RB PARAM 1/T_RB\n \n* --- 4. PWM Measurements ---\n.meas TRAN T_PWM TRIG V(PWM)=2.5 RISE=1 TARG V(PWM)=2.5 RISE=2\n.meas TRAN F_PWM PARAM 1/T_PWM\n.meas TRAN T_On TRIG V(PWM)=2.5 RISE=1 TARG V(PWM)=2.5 FALL=1\n.meas TRAN DutyCycle PARAM (T_On/T_PWM)*100
TEXT -872 248 Left 2 !.include CD4069UB.cir
TEXT -872 304 Left 2 !.include SN74AHC00.cir
TEXT -952 -1320 Left 2 !* -------- NON OVERLAP TIME --------\n.meas TRAN T_Gp_Fall TRIG V(Vgate_p)=2.5 FALL=1\n.meas TRAN T_Gn_Rise TARG V(Vgate_n)=2.5 RISE=1\n.meas TRAN DeadTime_HL PARAM T_Gn_Rise - T_Gp_Fall\n \n.meas TRAN T_Gn_Fall TRIG V(Vgate_n)=2.5 FALL=1\n.meas TRAN T_Gp_Rise TARG V(Vgate_p)=2.5 RISE=1\n.meas TRAN DeadTime_LH PARAM T_Gp_Rise - T_Gn_Fall\n \n* -------- VSW FREQUENCY --------\n.meas TRAN T_SW TRIG V(Vsw)=2.5 RISE=1 TARG V(Vsw)=2.5 RISE=2\n.meas TRAN F_SW PARAM 1/T_SW\n \n* -------- VSW DUTY --------\n.meas TRAN T_On_SW TRIG V(Vsw)=2.5 RISE=1 TARG V(Vsw)=2.5 FALL=1\n.meas TRAN Duty_SW PARAM (T_On_SW/T_SW)*100\n \n* -------- PROPAGATION DELAY --------\n.meas TRAN T_PWM_Rise TRIG V(Vpwm)=2.5 RISE=1\n.meas TRAN T_SW_Rise  TARG V(Vsw)=2.5 RISE=1\n.meas TRAN Prop_Delay PARAM T_SW_Rise - T_PWM_Rise\n \n* -------- VOUT --------\n.meas TRAN Vout_Avg AVG V(Vout)\n.meas TRAN Vout_Max MAX V(Vout)\n.meas TRAN Vout_Min MIN V(Vout)\n.meas TRAN Vout_Ripple PARAM Vout_Max - Vout_Min\n \n* -------- VERIFY D --------\n.meas TRAN D_from_Vout PARAM (Vout_Avg/5)*100
TEXT 912 1368 Left 2 !.tran 10m
